Series,Seasonality,1,2,3,4,5,6,7,8,9,10,11,12
YAF2  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAF3  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAF4  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAF5  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAF6  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAF7  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAF8  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAF9  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAF10 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAF11 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAF12 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAF13 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAF14 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAF15 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAF16 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAF17 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM1  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM2  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM3  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM4  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM5  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM6  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM7  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM8  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM10 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM11 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM12 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM13 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM14 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM15 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM16 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM17 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM18 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM19 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM20 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM21 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM22 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM23 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM24 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM25 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM26 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM27 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM28 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM29 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAM30 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAB1  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAB2  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAB3  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAB4  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAB5  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAB6  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAB7  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAB8  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAB9  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAB10 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAB11 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAB12 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI1  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI2  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI3  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI4  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI5  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI6  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI7  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI8  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI9  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI10 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI11 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI12 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI13 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI14 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI15 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI16 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI17 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI18 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI19 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI20 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI21 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI22 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI23 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI24 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI25 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI26 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI27 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI28 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI29 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI30 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI31 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI32 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI33 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI34 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAI35 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG1  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG2  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG3  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG4  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG5  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG6  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG7  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG8  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG9  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG10 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG11 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG12 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG13 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG14 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG15 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG16 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG17 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG18 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG19 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG20 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG21 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG22 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG23 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG24 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG25 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG26 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG27 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG28 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG29 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAG30 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC1  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC2  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC3  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC4  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC5  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC6  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC7  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC8  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC9  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC10 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC11 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC12 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC13 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC14 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC15 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC16 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC17 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC18 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC19 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC20 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC21 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC22 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC23 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC24 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC25 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC26 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC27 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC28 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAC29 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD1  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD2  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD3  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD4  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD5  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD6  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD7  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD8  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD9  ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD10 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD11 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD12 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD13 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD14 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD15 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD16 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD17 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD18 ,1,1,0,0,0,0,0,0,0,0,0,0,0
